10 5  0 0
5764 1 59 201 106 174 87 211 223 228 133 68 220 131 105 204 55 96 124 233 147 239 206 171 44 253 115 105 138 137 55 159 124 222  0.479573
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0.847298
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5765 1 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5766 1 26 219 106 174 86 195 223 245 133 68 220 167 57 207 50 64 126 251 151 231 206 139 36 253 242 101 174 137 53 158 180 219  0.0487902
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0.479573
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5767 1 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5768 1 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5769 1 26 201 110 190 87 208 255 228 133 4 212 131 41 207 54 65 106 251 147 199 78 139 38 253 242 97 138 139 55 158 60 202  0.479573
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5770 1 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  1.09861
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5771 1 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5772 1 58 205 107 238 21 213 223 228 132 68 220 3 57 223 50 96 120 250 147 207 235 139 52 191 243 237 138 137 55 158 244 250  0
4355 0 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
4355 0 54 178 226 137 95 211 186 72 23 229 213 191 73 204 255 140 126 137 179 245 158 242 238 209 30 69 139 239 127 175 126 215  0
4355 0 38 59 97 143 91 151 171 120 23 204 209 231 104 221 181 132 126 189 151 231 193 18 223 221 21 100 171 170 63 175 55 245  0
4355 0 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
4355 0 54 51 104 169 78 71 185 88 22 228 212 231 16 220 119 32 124 153 51 245 143 210 254 217 85 0 171 172 125 46 54 215  0
4355 0 62 38 102 141 127 211 250 72 31 228 213 175 200 206 254 196 126 237 255 245 174 243 239 219 62 116 139 187 151 142 60 215  0
4355 0 59 34 226 21 83 147 186 75 127 165 118 191 73 200 254 156 127 237 130 148 150 254 165 202 30 69 159 235 239 132 106 213  0
4355 0 39 50 97 137 95 7 171 88 23 168 209 231 72 157 220 132 126 157 151 239 129 18 223 216 21 76 171 174 63 47 50 245  0
4355 0 62 50 98 156 91 195 187 88 23 228 221 175 104 204 127 4 126 249 179 247 142 83 254 217 85 36 139 175 127 47 54 215  0
4355 0 167 90 98 152 101 149 184 80 93 94 85 247 8 140 183 173 238 169 151 199 229 54 54 210 22 88 218 170 31 157 121 213  0
5825 0 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5825 0 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5835 1 63 233 228 67 79 27 250 232 199 176 183 171 75 109 223 166 58 212 255 254 140 241 239 180 95 73 197 245 103 175 94 230  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0.847298
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5836 1 183 123 224 132 78 19 158 216 17 238 177 239 65 204 215 59 126 253 247 231 236 119 238 136 54 8 237 188 109 191 122 213  0
5826 0 46 163 192 67 253 251 234 201 91 181 117 187 73 200 222 156 27 136 195 126 150 114 206 208 30 25 133 253 247 143 222 132  0
5826 0 54 34 234 8 74 113 184 72 51 229 245 175 9 204 254 156 122 137 227 181 158 243 166 209 22 101 139 175 117 142 126 214  0
5826 0 50 161 193 173 93 3 200 107 7 161 232 202 3 168 84 132 120 141 99 177 90 58 195 145 156 212 143 126 53 40 114 136  0
5826 0 162 114 104 25 78 209 184 72 22 116 212 191 1 204 246 9 126 137 179 213 142 246 254 145 86 1 219 239 125 12 126 214  0
5826 0 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5826 0 186 226 234 24 79 211 184 200 87 71 84 191 9 204 254 140 127 169 131 149 142 246 230 211 30 65 219 239 127 140 62 212  0
5826 0 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0
5826 0 54 50 234 24 74 209 184 72 22 196 213 167 1 204 126 9 126 233 179 181 158 210 254 209 86 1 143 239 125 47 62 214  0
5826 0 46 162 96 139 127 241 154 72 23 85 213 183 201 206 254 204 95 137 151 151 158 22 111 215 14 85 155 239 151 143 60 215  0
5826 0 54 178 226 137 95 211 186 72 23 229 213 191 73 204 255 140 126 137 179 245 158 242 238 209 30 69 139 239 127 175 126 215  0
5853 1 46 163 192 67 253 251 234 201 91 181 117 187 73 200 222 156 27 136 195 126 150 114 206 208 30 25 133 253 247 143 222 132  0.0487902
5854 1 54 34 234 8 74 113 184 72 51 229 245 175 9 204 254 156 122 137 227 181 158 243 166 209 22 101 139 175 117 142 126 214  0.405465
5855 1 50 161 193 173 93 3 200 107 7 161 232 202 3 168 84 132 120 141 99 177 90 58 195 145 156 212 143 126 53 40 114 136  0
5856 1 162 114 104 25 78 209 184 72 22 116 212 191 1 204 246 9 126 137 179 213 142 246 254 145 86 1 219 239 125 12 126 214  0.559616
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  1.09861
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5857 1 42 131 96 136 79 209 184 105 141 85 85 167 8 140 126 133 238 137 151 133 214 43 6 213 30 81 138 239 23 14 124 222  0
5858 1 186 226 234 24 79 211 184 200 87 71 84 191 9 204 254 140 127 169 131 149 142 246 230 211 30 65 219 239 127 140 62 212  0.559616
5859 1 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0.336472
5859 1 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0
5859 1 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0
5859 1 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0
5859 1 184 147 46 24 91 215 17 123 23 125 196 23 74 212 42 229 89 152 138 48 62 139 119 151 91 71 145 127 187 12 44 215  1.94591
5859 1 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0
5859 1 184 147 46 24 91 215 17 123 23 125 196 23 74 212 42 229 89 152 138 48 62 139 119 151 91 71 145 127 187 12 44 215  0
5859 1 184 146 38 153 27 215 17 90 23 85 196 23 43 134 98 204 104 136 170 144 15 159 119 149 219 195 146 95 51 12 60 254  0
5859 1 184 147 46 24 91 215 17 123 23 125 196 23 74 212 42 229 89 152 138 48 62 139 119 151 91 71 145 127 187 12 44 215  0
5860 1 54 50 234 24 74 209 184 72 22 196 213 167 1 204 126 9 126 233 179 181 158 210 254 209 86 1 143 239 125 47 62 214  0.479573
5861 1 46 162 96 139 127 241 154 72 23 85 213 183 201 206 254 204 95 137 151 151 158 22 111 215 14 85 155 239 151 143 60 215  0
5862 1 54 50 98 137 95 211 186 72 23 228 213 175 72 204 255 132 126 137 179 245 142 114 238 209 30 68 139 175 127 47 126 215  0.479573
5862 1 54 178 226 137 95 211 186 72 23 229 213 191 73 204 255 140 126 137 179 245 158 242 238 209 30 69 139 239 127 175 126 215  0.479573
5827 0 38 59 97 143 91 151 171 120 23 204 209 231 104 221 181 132 126 189 151 231 193 18 223 221 21 100 171 170 63 175 55 245  0
5888 1 38 59 97 143 91 151 171 120 23 204 209 231 104 221 181 132 126 189 151 231 193 18 223 221 21 100 171 170 63 175 55 245  0.336472
5828 0 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5828 0 62 23 109 1 222 115 219 122 66 228 156 175 65 44 183 0 127 196 147 181 156 178 117 156 122 79 137 245 245 239 118 212  0
5828 0 182 245 96 200 127 153 250 200 15 56 184 111 142 216 95 20 250 153 223 243 206 35 216 215 190 88 139 255 95 15 90 151  0
5828 0 55 180 225 141 222 83 143 232 18 243 216 175 81 252 125 32 95 217 179 167 175 114 255 155 60 78 143 190 253 127 116 246  0
5828 0 182 97 96 200 95 145 186 200 15 52 152 203 8 204 127 4 126 153 223 245 142 35 78 208 30 24 139 255 23 15 95 143  0
5828 0 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5828 0 190 241 224 138 207 85 223 220 7 246 157 143 73 204 127 140 121 200 147 255 207 99 254 178 63 69 143 63 191 255 254 214  0
5828 0 54 114 250 138 110 161 186 200 30 94 217 227 76 222 239 8 255 89 147 247 134 39 14 243 24 4 171 239 181 127 37 215  0
5828 0 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5828 0 55 180 225 141 222 67 143 232 82 243 216 175 113 252 253 32 95 217 179 231 175 114 255 155 61 78 141 190 253 127 118 246  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0.847298
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5890 1 54 240 224 136 94 81 154 200 7 246 152 239 73 204 127 0 127 217 147 247 142 35 254 210 62 76 139 255 253 111 126 215  0
5891 1 62 23 109 1 222 115 219 122 66 228 156 175 65 44 183 0 127 196 147 181 156 178 117 156 122 79 137 245 245 239 118 212  0.559616
5892 1 182 245 96 200 127 153 250 200 15 56 184 111 142 216 95 20 250 153 223 243 206 35 216 215 190 88 139 255 95 15 90 151  0.405465
5893 1 55 180 225 141 222 83 143 232 18 243 216 175 81 252 125 32 95 217 179 167 175 114 255 155 60 78 143 190 253 127 116 246  0
5894 1 182 97 96 200 95 145 186 200 15 52 152 203 8 204 127 4 126 153 223 245 142 35 78 208 30 24 139 255 23 15 95 143  0.100083
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5895 1 54 242 224 129 78 115 138 200 19 247 145 191 65 204 223 140 127 217 151 243 158 118 237 210 30 4 143 253 247 175 126 212  0
5896 1 190 241 224 138 207 85 223 220 7 246 157 143 73 204 127 140 121 200 147 255 207 99 254 178 63 69 143 63 191 255 254 214  0.479573
5897 1 54 114 250 138 110 161 186 200 30 94 217 227 76 222 239 8 255 89 147 247 134 39 14 243 24 4 171 239 181 127 37 215  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0.965081
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5898 1 182 98 104 168 78 1 218 200 15 116 145 207 9 204 127 8 254 137 23 247 142 35 78 208 86 8 171 252 85 175 113 193  0
5899 1 55 180 225 141 222 67 143 232 82 243 216 175 113 252 253 32 95 217 179 231 175 114 255 155 61 78 141 190 253 127 118 246  0
5829 0 54 51 104 169 78 71 185 88 22 228 212 231 16 220 119 32 124 153 51 245 143 210 254 217 85 0 171 172 125 46 54 215  0
5829 1 43 96 171 141 77 215 173 65 174 228 238 135 56 140 118 34 104 173 251 141 69 243 247 193 87 37 155 41 65 12 126 254  0
5932 1 54 51 104 169 78 71 185 88 22 228 212 231 16 220 119 32 124 153 51 245 143 210 254 217 85 0 171 172 125 46 54 215  0.479573
5830 0 62 34 102 143 127 211 250 72 31 228 213 175 200 206 254 196 126 205 255 213 142 243 239 217 30 116 139 187 151 143 60 215  0
